origin_name,21st Amendment Brewery,Almanac Taproom,Anchor Brewing,Barebottle Brewing,Barrel Head Brewhouse,Bartlett Hall,Black Hammer Brewing,Black Sands Brewery,Cellarmaker Brewing Co.,Emporium,Ferment.Drink.Repeat,Fort Point Beer Co.,Harmonic Brewing,Laughing Monk Brewing Co.,Local Brewing Co.,Magnolia Brewing Co.,SMOKESTACK at Magnolia Brewing Co.,Mikkeller Bar,Public House,Rogue Ales Public House,Smugglers Cove,Speakeasy Ales and Lagers,Beach Chalet Restaurant & Brewery,ThirstyBear Organic Brewery,Old Bus Tavern,Seven Stills - Brewery & Distillery,Social Kitchen & Brewery,Southpaw BBQ & Brewery,Standard Deviant Brewing,Sunset Reservoir Brewing Co.,Triple Voodoo Brewery,Woods Outbound,Woods Cerveceria,Woods Polk Station
Mikkeller Bar,670,721,773,811,713,261,579,776,386,691,821,942,732,985,546,852,823,0,787,607,402,986,1415,636,934,982,1080,787,729,1389,728,1461,909,700
Public House,182,604,358,702,1074,644,376,885,481,943,549,404,360,609,249,1096,451,690,0,860,873,614,1472,430,738,605,1324,819,714,1459,356,1704,896,1005
Rogue Ales Public House,900,1208,1206,1298,928,653,1025,1046,873,968,1308,585,1219,1472,1062,1055,1310,678,1006,0,672,1473,1535,751,1448,1469,1299,1057,1051,1517,1215,1594,1230,258
Smugglers Cove,608,578,673,668,388,552,517,374,460,351,678,948,709,842,633,503,853,503,883,734,0,836,1166,822,777,839,732,385,380,1040,911,1112,559,530
Speakeasy Ales and Lagers,844,683,652,716,1318,1076,804,1130,813,1187,723,1081,390,488,664,1340,408,1015,710,1461,1158,0,1674,1087,817,492,1568,1024,958,1649,466,1751,1181,1477
Beach Chalet Restaurant & Brewery,1631,1471,1451,1404,846,1596,1540,1056,1592,1036,1469,1970,1408,1533,1560,931,1552,1635,1606,1622,1223,1634,0,1840,1405,1529,787,1496,1420,642,1610,307,1424,1447
ThirstyBear Organic Brewery,366,529,603,619,989,394,275,802,247,886,629,523,605,793,368,1012,696,440,597,673,649,787,1697,0,741,790,1266,743,630,1575,601,1647,813,795
Old Bus Tavern,700,388,497,404,1074,1009,609,797,624,943,458,1039,465,623,721,946,610,941,767,1463,923,593,1359,909,0,619,994,437,557,1198,668,1521,483,1263
Seven Stills - Brewery & Distillery,757,575,554,508,1197,1066,666,1009,681,1066,331,1097,505,4,657,1219,668,1008,703,1416,1037,497,1495,966,793,0,1266,917,837,1470,726,1572,1019,1356
Social Kitchen & Brewery,1154,1123,1328,1157,511,1325,1063,579,1115,559,1222,1494,1115,1240,1178,455,1259,1321,1313,1578,839,1382,657,1363,1010,1236,0,1020,943,491,1318,605,935,1378
Southpaw BBQ & Brewery,665,513,439,691,861,920,574,563,516,730,722,1004,729,886,644,718,873,861,867,1185,645,856,1500,944,392,883,1067,0,253,1410,744,1449,283,985
Standard Deviant Brewing,499,459,474,549,808,754,408,542,350,691,559,838,590,723,486,764,734,695,683,1026,486,717,1503,777,507,720,1071,183,0,1380,667,1452,388,826
Sunset Reservoir Brewing Co.,1474,1267,1247,1200,797,1613,1383,899,1435,879,1265,1813,1204,1329,1356,774,1348,1600,1402,1556,1174,1431,552,1683,1202,1326,500,1339,1263,0,1407,468,1215,1381
Triple Voodoo Brewery,532,577,317,778,1231,784,512,1100,603,1100,584,753,314,644,372,1253,242,723,345,1209,995,504,1507,779,773,640,1279,759,770,1483,0,1585,922,1348
Woods Outbound,1593,1460,1440,1393,909,1741,1502,1018,1554,998,1458,1932,1397,1522,1549,893,1542,1699,1595,1668,1278,1624,232,1802,1395,1519,677,1459,1382,483,1600,0,1386,1493
Woods Cerveceria,760,664,656,812,694,1080,669,391,676,544,844,1100,851,1008,812,540,995,1001,1084,1232,666,978,1322,969,496,1004,889,251,327,1209,960,1270,0,1028
Woods Polk Station,978,1096,1121,1186,773,666,986,892,842,814,1196,663,1227,1361,1074,900,1322,690,1084,263,518,1355,1331,852,1295,1357,1143,903,898,1313,1227,1390,1077,0
